### Command ###
:NERDTreeToggle      NERDTree の表示と非表示を切り替えます
:NERDTreeFind        現在開いているファイルを NERDTree 内で表示します
:NERDTree            NERDTree を開きます

### Navigation ###
o                    ノード（ファイルまたはディレクトリ）を開きます
t                    ファイルを新しいタブで開きます
i                    ファイルを水平分割で開きます
s                    ファイルを垂直分割で開きます
u                    親ディレクトリに移動します
r                    ルートディレクトリを再読み込みします
R                    現在のディレクトリを再読み込みします

### File Operation ###
m                    メニューを開き、ファイルやディレクトリの操作（作成、削除、移動、名前変更）を行います
a                    新しいファイルやディレクトリを作成します
d                    ファイルやディレクトリを削除します
M                    ファイルやディレクトリの名前を変更します

### Search ###
/                    文字列を検索します

### Display ###
I                    隠しファイルの表示/非表示を切り替えます
C                    現在のディレクトリをルートディレクトリに設定します
q                    NERDTree を閉じます
